Package                      Version            Editable project location
---------------------------- ------------------ ------------------------------------------
absl-py                      2.3.1
nvidia-nvshmem-cu12          3.3.20
nvidia-nvtx-cu12             12.8.90
oauthlib                     3.2.0
olefile                      0.46
omegaconf                    2.3.0
onnx                         1.15.0
onnxruntime                  1.16.3
onnxruntime-gpu              1.23.0
open_clip_torch              3.2.0
opencv-contrib-python        4.11.0.86
opencv-python                4.9.0.80
opencv-python-headless       4.11.0.86
opendatalab                  0.0.10
openmim                      0.3.9
openxlab                     0.1.3
opt_einsum                   3.4.0
optree                       0.17.0
optuna                       4.9.0
ordered-set                  4.1.0
orderly-set                  5.5.0
orjson                       3.11.3
oss2                         2.17.0
overrides                    7.7.0
packaging                    24.2
pandas                       2.3.3
pandocfilters                1.5.1
paramiko                     2.9.3
parso                        0.8.5
pastel                       0.2.1
pathlib2                     2.3.7.post1
peft                         0.17.1
pexpect                      4.8.0
pfzy                         0.3.4
piexif                       1.1.3
pillow                       10.3.0
pip                          26.1.2
pixeloe                      0.1.4
pkginfo                      1.8.2
platformdirs                 4.4.0
pluggy                       1.6.0
poetry                       1.1.12
poetry-core                  1.0.7
polars                       1.34.0
polars-runtime-32            1.34.0
polygraphy                   0.49.26
pooch                        1.8.2
portalocker                  3.2.0
preshed                      3.0.10
prettytable                  3.16.0
prometheus_client            0.22.1
prompt_toolkit               3.0.52
propcache                    0.3.2
proto-plus                   1.26.1
protobuf                     4.25.8
psutil                       5.9.8
psycopg2-binary              2.9.12
ptyprocess                   0.7.0
pure_eval                    0.2.3
py-cpuinfo                   9.0.0
py3langid                    0.3.0
pyarrow                      21.0.0
pyarrow-hotfix               0.7
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pycairo                      1.20.1
pycocoevalcap                1.2
pycocotools                  2.0.10
pycodestyle                  2.14.0
pycollada                    0.9.2
pycparser                    2.22
pycryptodome                 3.23.0
pycryptodomex                3.11.0
pycups                       2.0.1
pydantic                     2.11.7
pydantic_core                2.33.2
pydantic-settings            2.10.1
pydub                        0.25.1
pydyf                        0.11.0
PyGithub                     2.8.1
pyglet                       2.1.9
Pygments                     2.19.2
PyGObject                    3.42.1
PyJWT                        2.10.1
pylev                        1.2.0
pyloudnorm                   0.1.1
pymacaroons                  0.13.0
PyMatting                    1.1.14
PyNaCl                       1.6.0
pynvml                       13.0.1
PyOpenGL                     3.1.0
pyparsing                    3.2.3
pyphen                       0.17.2
pypinyin                     0.55.0
pyrender                     0.1.45
pyRFC3339                    1.1
pyrsistent                   0.18.1
PySocks                      1.7.1
pytest                       9.1.1
python-apt                   2.4.0+ubuntu4.1
python-dateutil              2.9.0.post0
python-debian                0.1.43+ubuntu1.1
python-dotenv                1.1.1
python-json-logger           3.3.0
python-multipart             0.0.20
python-socks                 2.7.2
pytorch-lightning            2.5.5
pytz                         2025.2
PyWavelets                   1.5.0
pyxattr                      0.7.2
pyxdg                        0.27
PyYAML                       6.0.3
pyzmq                        27.1.0
qrcode                       8.2
qtconsole                    5.6.1
QtPy                         2.4.3
qwen-vl-utils                0.0.14
ranger-fm                    1.9.3
RapidFuzz                    3.14.3
readchar                     4.2.1
redis                        5.3.1
referencing                  0.36.2
regex                        2026.5.9
rembg                        2.0.67
reportlab                    4.4.3
requests                     2.32.5
requests-oauthlib            2.0.0
requests-toolbelt            0.9.1
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rfc3987-syntax               1.1.0
rich                         14.1.0
rouge_score                  0.1.2
rpds-py                      0.27.1
rsa                          4.9.1
rtree                        1.4.1
ruff                         0.14.0
runs                         1.2.2
s3fs                         2023.12.2
s3transfer                   0.15.0
safehttpx                    0.1.6
safetensors                  0.8.0
sageattention                1.0.6
SAM-2                        1.0
scenedetect                  0.7
scikit-image                 0.25.2
scikit-learn                 1.7.1
scipy                        1.15.3
screen-resolution-extra      0.0.0
seaborn                      0.13.2
SecretStorage                3.3.1
segment-anything             1.0
semantic-version             2.10.0
Send2Trash                   1.8.3
sentencepiece                0.2.1
sentry-sdk                   2.43.0
setproctitle                 1.3.7
setuptools                   80.9.0
shapely                      2.1.1
shellingham                  1.5.4
shtab                        1.7.2
simsimd                      6.5.3
six                          1.17.0
smart_open                   7.3.1
smmap                        5.0.2
smplx                        0.1.28
sniffio                      1.3.1
sounddevice                  0.5.2
soundfile                    0.13.1
soupsieve                    2.8
soxr                         1.0.0
spacy                        3.8.7
spacy-legacy                 3.0.12
spacy-loggers                1.0.5
spandrel                     0.4.1
SQLAlchemy                   2.0.43
srsly                        2.5.1
ssh-import-id                5.11
stack-data                   0.6.3
starlette                    0.48.0
stringzilla                  3.12.6
svfr_project                 0.1                /home/ccbd/SVFR_Project
svg.path                     7.0
svglib                       1.5.1
sympy                        1.14.0
systemd-python               234
tabulate                     0.9.0
tensorboard-data-server      0.7.2
tensorboardX                 2.6.4
tensorflow-estimator         2.15.0
tensorflow-io-gcs-filesystem 0.37.1
tensorflow-probability       0.25.0
termcolor                    3.1.0
terminado                    0.18.1
terminaltables               3.1.10
textblob                     0.19.0
texttable                    1.6.4
tf_keras                     2.20.1
thinc                        8.3.6
threadpoolctl                3.6.0
tifffile                     2024.5.22
timm                         1.0.19
tinycss2                     1.4.0
tinyhtml5                    2.0.0
tokenizers                   0.22.2
toml                         0.10.2
tomli                        2.2.1
tomlkit                      0.13.3
torch                        2.8.0
torchaudio                   2.8.0
torchmetrics                 1.8.2
torchsde                     0.2.6
torchvision                  0.23.0
tornado                      6.5.2
tqdm                         4.67.1
traitlets                    5.14.3
trampoline                   0.1.2
transformer_engine           2.11.0
transformers                 5.13.0.dev0
transparent-background       1.3.4
trimesh                      4.8.1
triton                       3.4.0
trl                          0.23.1
typeguard                    4.4.4
typer                        0.25.1
typer-slim                   0.20.0
types-python-dateutil        2.9.0.20250822
typeshed_client              2.8.2
typing_extensions            4.15.0
typing-inspection            0.4.1
tyro                         0.9.33
tzdata                       2025.2
ubuntu-drivers-common        0.0.0
ubuntu-pro-client            8001
ucimlrepo                    0.0.7
ufw                          0.36.1
ultralytics                  8.4.10
ultralytics-thop             2.0.18
unattended-upgrades          0.1
UNKNOWN                      0.0.0
unpaddedbase64               2.1.0
unsloth                      2025.10.1
unsloth_zoo                  2025.10.1
uri-template                 1.3.0
uritemplate                  4.2.0
urllib3                      1.26.20
usb-creator                  0.3.7
uv                           0.8.15
uvicorn                      0.37.0
vaderSentiment               3.3.2
vboxapi                      1.0
vhacdx                       0.0.8.post2
virtualenv                   20.13.0+ds
wadllib                      1.3.6
wandb                        0.17.9
wasabi                       1.1.3
wcwidth                      0.5.0
weasel                       0.4.1
weasyprint                   66.0
webcolors                    24.11.1
webdataset                   1.0.2
webencodings                 0.5.1
websocket-client             1.8.0
websockets                   11.0.3
Werkzeug                     3.1.3
wget                         3.2
wheel                        0.37.1
widgetsnbextension           4.0.14
wrapt                        1.14.2
xdg                          5
xkit                         0.0.0
xmod                         1.8.1
xxhash                       3.5.0
yacs                         0.1.8
yapf                         0.43.0
yarl                         1.20.1
yt-dlp                       2022.4.8
zipp                         3.23.0
zopfli                       0.2.3.post1
